State,County,County FIPS Code,2010 Population,CO          8-hr (ppm),Pb           3-mo (µg/m3),NO2         AM (ppb),NO2          1-hr (ppb),O3            8-hr (ppm),PM10        24-hr (µg/m3),PM2.5     Wtd AM (µg/m3),PM2.5     24-hr (µg/m3),SO2         1-hr (ppb)
South Carolina,Charleston County,45019.0,350209.0,,,7.0,,0.056,70.0,8.1,20.0,6.0
South Carolina,Chesterfield County,45025.0,46734.0,,,,,0.06,,8.0,25.0,
South Carolina,Colleton County,45029.0,38892.0,,,,,,,,,
South Carolina,Darlington County,45031.0,68681.0,,,,,0.066,,,,
South Carolina,Edgefield County,45037.0,26985.0,,,,,0.059,,8.7,21.0,5.0
South Carolina,Florence County,45041.0,136885.0,,,,,,,9.1,26.0,
South Carolina,Georgetown County,45043.0,60158.0,,,,,,,,,
South Carolina,Greenville County,45045.0,451225.0,,,7.0,,0.067,60.0,8.9,24.0,2.0
South Carolina,Greenwood County,45047.0,69661.0,,,,,,,,,
South Carolina,Horry County,45051.0,269291.0,,,,,0.067,,7.9,23.0,
South Carolina,Lexington County,45063.0,262391.0,,,,,,39.0,,,
South Carolina,Oconee County,45073.0,74273.0,,,,,,,,,
South Carolina,Orangeburg County,45075.0,92501.0,,,,,,,,,
South Carolina,Richland County,45079.0,384504.0,1.0,,3.0,28.0,0.069,44.0,8.2,22.0,2.0
South Carolina,Spartanburg County,45083.0,284307.0,,,,,0.07,,8.9,23.0,
South Carolina,York County,45091.0,226073.0,,,,,0.069,,8.5,22.0,
South Dakota,Brookings County,46011.0,31965.0,,,,,0.07,91.0,6.4,27.0,
South Dakota,Brown County,46013.0,36531.0,,,,,,89.0,7.0,36.0,
South Dakota,Clay County,46027.0,13864.0,,,,,0.074,,8.7,41.0,
South Dakota,Codington County,46029.0,27227.0,,,,,0.072,103.0,9.5,29.0,
South Dakota,Custer County,46033.0,8216.0,,,,,0.065,74.0,,,
South Dakota,Hughes County,46065.0,17022.0,,,,,,,5.1,32.0,
South Dakota,Jackson County,46071.0,3031.0,,,,,0.068,93.0,7.5,32.0,
South Dakota,Meade County,46093.0,25434.0,,,,,0.068,88.0,,,
South Dakota,Minnehaha County,46099.0,169468.0,,,5.0,40.0,0.082,80.0,,,1.0
South Dakota,Pennington County,46103.0,100948.0,,,4.0,31.0,,191.0,8.4,31.0,2.0
South Dakota,Union County,46127.0,14399.0,,,,,,,,,
Tennessee,Anderson County,47001.0,75129.0,,,,,0.064,,,,
Tennessee,Blount County,47009.0,123010.0,1.0,,1.0,,0.071,,7.7,23.0,
Tennessee,Claiborne County,47025.0,32213.0,,,,,0.065,,,,
Tennessee,Davidson County,47037.0,626681.0,2.0,,13.0,52.0,0.07,57.0,10.2,25.0,6.0
Tennessee,DeKalb County,47041.0,18723.0,,,,,0.064,,,,
Tennessee,Dyer County,47045.0,38335.0,,,,,,,7.5,19.0,
Tennessee,Hamilton County,47065.0,336463.0,,,,,0.066,,9.5,28.0,
Tennessee,Jefferson County,47089.0,51407.0,,,,,0.066,,,,
Tennessee,Knox County,47093.0,432226.0,,0.06,,,0.063,68.0,9.6,26.0,
Tennessee,Lawrence County,47099.0,41869.0,,,,,,,8.3,19.0,
Tennessee,Loudon County,47105.0,48556.0,,,,,,,7.1,20.0,
Tennessee,McMinn County,47107.0,52266.0,,,,,,,8.3,22.0,
Tennessee,Madison County,47113.0,98294.0,,,,,,,8.4,19.0,
Tennessee,Maury County,47119.0,80956.0,,,,,,,7.5,19.0,
Tennessee,Montgomery County,47125.0,172331.0,,,,,,,7.3,19.0,
Tennessee,Putnam County,47141.0,72321.0,,,,,,,7.7,21.0,
Tennessee,Roane County,47145.0,54181.0,,,,,,,7.4,19.0,
Tennessee,Sevier County,47155.0,89889.0,,,,,0.069,,,,
Tennessee,Shelby County,47157.0,927644.0,1.0,,9.0,38.0,0.073,67.0,9.6,20.0,2.0
Tennessee,Sullivan County,47163.0,156823.0,,0.26,,,0.065,,7.1,22.0,61.0
Tennessee,Sumner County,47165.0,160645.0,,,,,0.076,,7.4,22.0,
Tennessee,Williamson County,47187.0,183182.0,,,,,0.068,,,,
Tennessee,Wilson County,47189.0,113993.0,,,,,0.071,,,,
Texas,Atascosa County,48013.0,44911.0,,,,,,,9.0,26.0,
Texas,Bell County,48027.0,310235.0,,,2.0,23.0,0.076,,7.7,22.0,
Texas,Bexar County,48029.0,1714773.0,1.0,,8.0,37.0,0.076,50.0,8.8,25.0,2.0
Texas,Bowie County,48037.0,92565.0,,,,,,,,,
Texas,Brazoria County,48039.0,313166.0,,,6.0,37.0,0.082,,,,6.0
Texas,Brazos County,48041.0,194851.0,,,,,,,8.0,20.0,
Texas,Brewster County,48043.0,9232.0,,,,,0.064,,,,
Texas,Caldwell County,48055.0,38066.0,,,,,,,,,
Texas,Cameron County,48061.0,406220.0,,,,,0.06,,11.6,33.0,
Texas,Collin County,48085.0,782341.0,,0.07,,,0.082,,,,
Texas,Dallas County,48113.0,2368139.0,1.0,,9.0,41.0,0.08,70.0,10.5,22.0,4.0
Texas,Denton County,48121.0,662614.0,,,5.0,,0.081,,8.1,20.0,
Texas,Ector County,48135.0,137130.0,,,,,,,6.8,16.0,
Texas,Ellis County,48139.0,149610.0,,,,,0.07,,,,
Texas,El Paso County,48141.0,800647.0,2.0,,15.0,57.0,0.074,180.0,8.6,23.0,6.0
Texas,Freestone County,48161.0,19816.0,,,,,,,,,9.0
Texas,Galveston County,48167.0,291309.0,,,3.0,,0.081,,,,13.0
Texas,Gregg County,48183.0,121730.0,,,2.0,22.0,0.067,,,,13.0
Texas,Harris County,48201.0,4092459.0,2.0,,18.0,60.0,0.09,161.0,13.1,28.0,12.0
Texas,Harrison County,48203.0,65631.0,,,2.0,,0.065,,8.7,18.0,10.0
Texas,Hidalgo County,48215.0,774769.0,,,,,0.051,47.0,,,
Texas,Hood County,48221.0,51182.0,,,,,0.079,,,,
Texas,Howard County,48227.0,35012.0,,,,,,,,,161.0
Texas,Hunt County,48231.0,86129.0,,,4.0,24.0,0.069,,,,
Texas,Hutchinson County,48233.0,22150.0,,,,,,,,,102.0
Texas,Jeff Davis County,48243.0,2342.0,,,,,,,,,
Texas,Jefferson County,48245.0,252273.0,,,6.0,31.0,0.07,,10.1,24.0,70.0
Texas,Johnson County,48251.0,150934.0,,,,,0.075,,,,
Texas,Karnes County,48255.0,14824.0,,,4.0,25.0,,,,,
Texas,Kaufman County,48257.0,103350.0,,,4.0,,0.071,,7.8,18.0,17.0
Texas,Kleberg County,48273.0,32061.0,,,,,,,9.4,24.0,
Texas,Lubbock County,48303.0,278831.0,,,,,,,5.3,15.0,
Texas,McLennan County,48309.0,234906.0,1.0,,,,0.076,,,,5.0
Texas,Marion County,48315.0,10546.0,,,,,,,,,
Texas,Maverick County,48323.0,54258.0,,,,,,,7.9,25.0,
Texas,Montgomery County,48339.0,455746.0,,,3.0,20.0,0.072,,10.3,23.0,
Texas,Navarro County,48349.0,47735.0,,,3.0,,0.064,,,,185.0
Texas,Nueces County,48355.0,340223.0,,,,,0.065,38.0,8.9,24.0,4.0
Texas,Orange County,48361.0,81837.0,,,4.0,24.0,0.068,,9.0,21.0,
Texas,Parker County,48367.0,116927.0,,,,,0.078,,,,
Texas,Polk County,48373.0,45413.0,,,,,0.063,,,,
Texas,Potter County,48375.0,121073.0,,,,,,,5.7,15.0,148.0
Texas,Randall County,48381.0,120725.0,,,,,0.068,,,,
Texas,Robertson County,48395.0,16622.0,,,,,,,,,29.0
Texas,Rockwall County,48397.0,78337.0,,,,,0.067,,,,
Texas,Rusk County,48401.0,53330.0,,,,,,,,,
Texas,Smith County,48423.0,209714.0,,,2.0,15.0,0.071,,,,
Texas,Tarrant County,48439.0,1809034.0,2.0,,14.0,46.0,0.084,,10.7,23.0,
Texas,Titus County,48449.0,32334.0,,,,,,,,,18.0
Texas,Travis County,48453.0,1024266.0,2.0,,13.0,,0.074,53.0,10.4,25.0,
Texas,Victoria County,48469.0,86793.0,,,,,0.059,,,,
Texas,Webb County,48479.0,250304.0,1.0,,,,0.068,62.0,9.1,28.0,
Texas,Wilson County,48493.0,42918.0,,,4.0,,,,,,
Utah,Box Elder County,49003.0,49975.0,,,1.0,,0.057,,,,
Utah,Cache County,49005.0,112656.0,,,5.0,37.0,0.067,,7.5,38.0,
Utah,Carbon County,49007.0,21403.0,,,2.0,,0.059,,3.6,7.0,
Utah,Davis County,49011.0,306479.0,,,12.0,51.0,0.073,60.0,7.3,26.0,
Utah,Duchesne County,49013.0,18607.0,,,8.0,51.0,0.094,67.0,8.0,32.0,
Utah,Grand County,49019.0,9225.0,,,,,0.062,,,,
Utah,Iron County,49021.0,46163.0,,,6.0,61.0,0.061,,5.0,10.0,
Utah,Salt Lake County,49035.0,1029655.0,1.0,,16.0,57.0,0.076,79.0,8.6,31.0,5.0
Utah,San Juan County,49037.0,14746.0,,,,,0.063,,,,
Utah,Tooele County,49045.0,58218.0,,,2.0,19.0,0.068,,5.6,22.0,
Utah,Uintah County,49047.0,32588.0,,,5.0,38.0,0.098,,6.6,24.0,
Utah,Utah County,49049.0,516564.0,1.0,,8.0,39.0,0.066,76.0,6.8,21.0,
Utah,Washington County,49053.0,138115.0,,,4.0,29.0,0.064,,4.3,9.0,
Utah,Weber County,49057.0,231236.0,1.0,,9.0,44.0,0.07,69.0,5.9,20.0,
Vermont,Addison County,50001.0,36821.0,,,,,,,,,
Vermont,Bennington County,50003.0,37125.0,,,,,0.065,,6.3,32.0,
Vermont,Chittenden County,50007.0,156545.0,1.0,,,,0.064,22.0,7.3,24.0,1.0
Vermont,Rutland County,50021.0,61642.0,1.0,,5.0,30.0,0.063,34.0,7.2,21.0,1.0
Vermont,Washington County,50023.0,59534.0,,,,,,,,,
Virginia,Albemarle County,51003.0,98970.0,,,,,0.065,,8.2,34.0,
Virginia,Arlington County,51013.0,207627.0,1.0,,9.0,40.0,0.071,,9.1,33.0,
Virginia,Caroline County,51033.0,28545.0,,,,,0.065,,,,
Virginia,Carroll County,51035.0,30042.0,,,,,,44.0,,,
Virginia,Charles City County,51036.0,7256.0,,,4.0,27.0,0.06,,7.3,26.0,3.0
Virginia,Chesterfield County,51041.0,316236.0,,,,,0.062,,7.8,21.0,
Virginia,Fairfax County,51059.0,1081726.0,1.0,,16.0,47.0,0.073,131.0,9.5,33.0,2.0
Virginia,Fauquier County,51061.0,65203.0,,,,,0.064,,,,
Virginia,Frederick County,51069.0,78305.0,,,,,0.068,89.0,8.7,33.0,
Virginia,Giles County,51071.0,17286.0,,,,,0.067,,,,39.0
Virginia,Hanover County,51085.0,99863.0,,,,,0.063,,,,
Virginia,Henrico County,51087.0,306935.0,1.0,,6.0,30.0,0.067,65.0,8.5,28.0,2.0
Virginia,Loudoun County,51107.0,312311.0,,,5.0,32.0,0.067,,8.2,27.0,
Virginia,Madison County,51113.0,13308.0,,,,,0.068,,,,
Virginia,Montgomery County,51121.0,94392.0,,0.0,,,,,,,
Virginia,Page County,51139.0,24042.0,,,,,,,,,
Virginia,Prince Edward County,51147.0,23368.0,,,,,0.061,,,,
Virginia,Prince William County,51153.0,402002.0,,,3.0,22.0,0.07,,,,
Virginia,Roanoke County,51161.0,92376.0,1.0,,5.0,31.0,0.064,,7.8,28.0,3.0
Virginia,Rockbridge County,51163.0,22307.0,,,,,0.063,,,,
Virginia,Rockingham County,51165.0,76314.0,,,9.0,37.0,0.066,,8.3,38.0,2.0
Virginia,Stafford County,51179.0,128961.0,,,,,0.066,34.0,,,
Virginia,Wythe County,51197.0,29235.0,,,,,0.061,,,,
Virginia,Alexandria city,51510.0,139966.0,,,,,,,,,
Virginia,Bristol city,51520.0,17835.0,,,,,,,8.4,21.0,
Virginia,Chesapeake city,51550.0,222209.0,,,,,,,,,
Virginia,Hampton city,51650.0,137436.0,1.0,,3.0,22.0,0.066,62.0,8.1,28.0,3.0
Virginia,Hopewell city,51670.0,22591.0,,,,,,24.0,,,
Virginia,Lynchburg city,51680.0,75568.0,,,,,,,7.7,23.0,
Virginia,Newport News city,51700.0,180719.0,,,,,,,,,
Virginia,Norfolk city,51710.0,242803.0,1.0,,8.0,37.0,,24.0,,,3.0
Virginia,Richmond city,51760.0,204214.0,1.0,,13.0,47.0,,,8.7,27.0,
Virginia,Roanoke city,51770.0,97032.0,,,,,,,,,
Virginia,Salem city,51775.0,24802.0,,,,,,,8.0,22.0,
Virginia,Suffolk city,51800.0,84585.0,,,,,0.061,,,,
Virginia,Virginia Beach city,51810.0,437994.0,,,,,,47.0,8.0,25.0,
Washington,Adams County,53001.0,18728.0,,,,,,,,,
Washington,Asotin County,53003.0,21623.0,,,,,,,,,
Washington,Benton County,53005.0,175177.0,,,,,0.067,185.0,,,
Washington,Chelan County,53007.0,72453.0,,,,,,,,,
Washington,Clallam County,53009.0,71404.0,0.0,,,,0.05,,,,
Washington,Clark County,53011.0,425363.0,,,,,0.062,,6.4,25.0,
Washington,Columbia County,53013.0,4078.0,,,,,0.057,,,,
Washington,Cowlitz County,53015.0,102410.0,,,,,,,,,
Washington,Grant County,53025.0,89120.0,,,,,,,,,
Washington,Grays Harbor County,53027.0,72797.0,,,,,,,,,
Washington,Jefferson County,53031.0,29872.0,,,,,,,,,
Washington,King County,53033.0,1931249.0,1.0,,15.0,50.0,0.068,17.0,7.9,24.0,3.0
Washington,Kitsap County,53035.0,251133.0,,,,,,,4.9,19.0,
Washington,Kittitas County,53037.0,40915.0,,,,,,,6.5,18.0,
Washington,Lewis County,53041.0,75455.0,,,,,,,,,
Washington,Mason County,53045.0,60699.0,,,,,,,,,
Washington,Okanogan County,53047.0,41120.0,,,,,,,11.8,51.0,
Washington,Pierce County,53053.0,795225.0,,,13.0,37.0,0.057,,7.3,29.0,
Washington,Skagit County,53057.0,116901.0,,,,,0.046,,5.3,12.0,4.0
Washington,Skamania County,53059.0,11066.0,,,,,,,,,
Washington,Snohomish County,53061.0,713335.0,,,,,,,8.5,26.0,
Washington,Spokane County,53063.0,471221.0,,,,,0.062,189.0,7.7,25.0,
Washington,Stevens County,53065.0,43531.0,,,,,,167.0,10.1,31.0,
Washington,Thurston County,53067.0,252264.0,,,,,0.055,,,,
Washington,Walla Walla County,53071.0,58781.0,,,,,,201.0,,,
Washington,Whatcom County,53073.0,201140.0,,,,,0.055,,5.0,12.0,4.0
Washington,Whitman County,53075.0,44776.0,,,,,,,,,
Washington,Yakima County,53077.0,243231.0,,,,,,168.0,9.5,26.0,
West Virginia,Berkeley County,54003.0,104169.0,,,,,0.071,,10.3,32.0,
West Virginia,Brooke County,54009.0,24069.0,,,,,,197.0,8.8,25.0,31.0
West Virginia,Cabell County,54011.0,96319.0,,,,,0.063,,8.2,26.0,
West Virginia,Greenbrier County,54025.0,35480.0,,,,,0.061,,,,
West Virginia,Hancock County,54029.0,30676.0,,,,,0.071,74.0,8.5,25.0,16.0
West Virginia,Harrison County,54033.0,69099.0,,,,,,,8.4,23.0,
West Virginia,Kanawha County,54039.0,193063.0,1.0,,,,0.06,,8.8,25.0,5.0
West Virginia,Marion County,54049.0,56418.0,,,,,,,8.3,25.0,
West Virginia,Marshall County,54051.0,33107.0,,,,,,,10.5,31.0,7.0
West Virginia,Mason County,54053.0,27324.0,,,,,,,,,36.0
West Virginia,Mercer County,54055.0,62264.0,,,,,,,,,
West Virginia,Monongalia County,54061.0,96189.0,,,,,0.066,,8.3,26.0,10.0
West Virginia,Ohio County,54069.0,44443.0,,,,,0.07,,8.9,25.0,
West Virginia,Raleigh County,54081.0,78859.0,,,,,,,,,
West Virginia,Summers County,54089.0,13927.0,,,,,,,,,
West Virginia,Tucker County,54093.0,7141.0,,,,,0.063,,,,
West Virginia,Wood County,54107.0,86956.0,,,,,0.069,,8.9,27.0,28.0
Wisconsin,Ashland County,55003.0,16157.0,,,,,0.063,,6.6,27.0,
Wisconsin,Brown County,55009.0,248007.0,,,,,0.074,,9.5,38.0,
Wisconsin,Columbia County,55021.0,56833.0,,,,,0.082,,,,
Wisconsin,Dane County,55025.0,488073.0,,,,,0.081,208.0,10.7,39.0,
Wisconsin,Dodge County,55027.0,88759.0,1.0,,,,0.078,193.0,9.4,43.0,2.0
Wisconsin,Door County,55029.0,27785.0,,,,,0.073,,,,
Wisconsin,Douglas County,55031.0,44159.0,,,,,,,,,
Wisconsin,Eau Claire County,55035.0,98736.0,,,,,0.074,96.0,9.4,39.0,
Wisconsin,Fond du Lac County,55039.0,101633.0,,,,,0.071,,,,
Wisconsin,Forest County,55041.0,9304.0,,,,,0.072,,7.5,37.0,2.0
Wisconsin,Grant County,55043.0,51208.0,,,,,,,10.4,34.0,
Wisconsin,Jackson County,55053.0,20449.0,,,,,,,8.0,35.0,
Wisconsin,Jefferson County,55055.0,83686.0,,,,,0.079,,,,
Wisconsin,Kenosha County,55059.0,166426.0,1.0,,,,0.084,,8.7,25.0,
Wisconsin,Kewaunee County,55061.0,20574.0,,,,,0.075,,,,
Wisconsin,La Crosse County,55063.0,114638.0,,,,,0.076,,9.2,35.0,
Wisconsin,Manitowoc County,55071.0,81442.0,,,,,0.069,,,,
Wisconsin,Marathon County,55073.0,134063.0,,,,,0.075,,,,
Wisconsin,Milwaukee County,55079.0,947735.0,1.0,,11.0,46.0,0.076,209.0,11.0,35.0,3.0
Wisconsin,Monroe County,55081.0,44673.0,,,,,,,8.4,29.0,
Wisconsin,Oneida County,55085.0,35998.0,,,,,,,,,2.0
Wisconsin,Outagamie County,55087.0,176695.0,,,,,0.072,,10.0,47.0,26.0
Wisconsin,Ozaukee County,55089.0,86395.0,,,,,0.077,,8.3,30.0,
Wisconsin,Racine County,55101.0,195408.0,,,,,0.076,,,,
Wisconsin,Rock County,55105.0,160331.0,,,,,0.084,,,,
Wisconsin,St. Croix County,55109.0,84345.0,,,,,,,,,
Wisconsin,Sauk County,55111.0,61976.0,,,,,0.076,153.0,9.2,38.0,
Wisconsin,Sheboygan County,55117.0,115507.0,,,,,0.082,,,,
Wisconsin,Taylor County,55119.0,20689.0,,,,,0.072,,8.4,37.0,
Wisconsin,Vilas County,55125.0,21430.0,,,,,0.073,,7.1,33.0,
Wisconsin,Walworth County,55127.0,102228.0,,,,,0.082,,,,
Wisconsin,Waukesha County,55133.0,389891.0,,,,,0.08,207.0,10.9,39.0,
Wisconsin,Waupaca County,55135.0,52410.0,,,,,,,,,
Wisconsin,Winnebago County,55139.0,166994.0,,,,,,,,,
Wisconsin,Wood County,55141.0,74749.0,,,,,,,,,
Wyoming,Albany County,56001.0,36299.0,,,,,0.065,195.0,2.5,8.0,
Wyoming,Big Horn County,56003.0,11668.0,,,,,0.058,,,,
Wyoming,Campbell County,56005.0,46133.0,,,1.0,8.0,0.06,129.0,5.9,34.0,
Wyoming,Carbon County,56007.0,15885.0,,,3.0,27.0,,,,,6.0
Wyoming,Converse County,56009.0,13833.0,1.0,,1.0,14.0,0.058,111.0,,,
Wyoming,Fremont County,56013.0,40123.0,,,4.0,28.0,0.065,46.0,6.3,20.0,124.0
Wyoming,Goshen County,56015.0,13249.0,,,,,,,,,
Wyoming,Johnson County,56019.0,8569.0,,,1.0,4.0,0.057,60.0,,,
Wyoming,Laramie County,56021.0,91738.0,0.0,,3.0,29.0,0.059,92.0,5.6,22.0,1.0
Wyoming,Lincoln County,56023.0,18106.0,,,5.0,,0.042,44.0,2.2,6.0,
Wyoming,Natrona County,56025.0,75450.0,,,4.0,34.0,0.058,,3.1,13.0,7.0
Wyoming,Park County,56029.0,28205.0,,,,,,,3.3,12.0,
Wyoming,Platte County,56031.0,8667.0,,,,,,335.0,,,
Wyoming,Sheridan County,56033.0,29116.0,,,,,0.038,60.0,6.8,24.0,
Wyoming,Sublette County,56035.0,10247.0,,,2.0,17.0,0.072,27.0,3.4,9.0,
Wyoming,Sweetwater County,56037.0,43806.0,,,3.0,13.0,0.076,106.0,3.7,11.0,15.0
Wyoming,Teton County,56039.0,21294.0,0.0,,1.0,,0.06,50.0,2.8,10.0,
Wyoming,Uinta County,56041.0,21118.0,,,,,,35.0,,,
Wyoming,Weston County,56045.0,7208.0,,,,,0.062,,,,3.0
Puerto Rico,"Adjuntas Municipio, Puerto Rico",72001.0,19483.0,,,,,,,,,
Puerto Rico,"Arecibo Municipio, Puerto Rico",72013.0,96440.0,,0.01,,,,,,,
Puerto Rico,"Bayamón Municipio, Puerto Rico",72021.0,208116.0,,,,,0.033,,6.3,18.0,
Puerto Rico,"Caguas Municipio, Puerto Rico",72025.0,142893.0,2.0,,,,,,,,
Puerto Rico,"Cataño Municipio, Puerto Rico",72033.0,28140.0,,,,,,73.0,,,0.0
Puerto Rico,"Fajardo Municipio, Puerto Rico",72053.0,36993.0,,,,,,,6.9,20.0,
Puerto Rico,"Guayama Municipio, Puerto Rico",72057.0,45362.0,,,,,,62.0,,,
Puerto Rico,"Guayanilla Municipio, Puerto Rico",72059.0,21581.0,,,,,,,,,
Puerto Rico,"Guaynabo Municipio, Puerto Rico",72061.0,97924.0,,,,,,67.0,,,
Puerto Rico,"Humacao Municipio, Puerto Rico",72069.0,58466.0,,,,,,,,,
Puerto Rico,"Lares Municipio, Puerto Rico",72081.0,30753.0,,,,,,,,,
Puerto Rico,"Mayagüez Municipio, Puerto Rico",72097.0,89080.0,,,,,0.043,,,,
Puerto Rico,"Ponce Municipio, Puerto Rico",72113.0,166327.0,10.0,,,,,109.0,,,
Puerto Rico,"Salinas Municipio, Puerto Rico",72123.0,31078.0,,,,,,,,,
Puerto Rico,"San Juan Municipio, Puerto Rico",72127.0,395326.0,,,,,,,,,
,,,,,,,,,,,,
CO -  Second maximum non-overlapping 8-hour concentration (applicable NAAQS is 9 ppm),,,,,,,,,,,,
Pb  -  Maximum rolling 3 month average (applicable NAAQS is 0.15 µg/m3),,,,,,,,,,,,
NO2  (AM) -  Arithmetic mean concentration (applicable NAAQS is 53 ppb),,,,,,,,,,,,
NO2  (1-hr)  -  98th percentile daily maximum 1-hour concentration (applicable NAAQS is 100 ppb),,,,,,,,,,,,
O3  -  Fourth daily maximum 8-hour concentration (applicable NAAQS is 0.070 ppm),,,,,,,,,,,,
PM10  -  Second maximum 24-hour concentration (applicable NAAQS is 150 µg/m3),,,,,,,,,,,,
PM2.5  (Wtd AM)  -  Weighted annual mean concentration (applicable NAAQS is 9.0 µg/m3),,,,,,,,,,,,
PM2.5  (24-hr)  -  98th percentile 24-hour concentration (applicable NAAQS is 35 µg/m3),,,,,,,,,,,,
SO2  -  99th percentile daily maximum 1-hour concentration (applicable NAAQS is 75 ppb),,,,,,,,,,,,
ND  -  No Data,,,,,,,,,,,,
IN  -  Insufficient data to calculate summary statistic,,,,,,,,,,,,
µg/m3  -  micrograms per cubic meter,,,,,,,,,,,,
ppm  -  parts per million,,,,,,,,,,,,
ppb  -  parts per billion,,,,,,,,,,,,
